,mTurk_code,yes,no,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20
667,8239,0.0476190476190476,0.9047619047619048,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
668,3818,0.6666666666666666,0.2857142857142857,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
669,9129,0.238095238095238,0.7142857142857143,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1
670,622,0.9047619047619048,0.0476190476190476,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,3387,0.1904761904761904,0.7619047619047619,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1
672,4336,0.4761904761904761,0.4761904761904761,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1
673,6525,0.3333333333333333,0.6190476190476191,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0
674,10359,0.5238095238095238,0.4285714285714285,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,1,1,0
675,1128,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
676,1430,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
677,9894,0.9523809523809524,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
678,5432,0.9523809523809524,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
679,7526,0.0476190476190476,0.9047619047619048,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
680,6996,0.1428571428571428,0.8095238095238095,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1
681,9867,0.0476190476190476,0.9047619047619048,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
682,3841,0.7142857142857143,0.238095238095238,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
683,8060,0.7619047619047619,0.1904761904761904,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
684,3631,0.9047619047619048,0.0476190476190476,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685,277,0.9523809523809524,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
686,4776,0.7142857142857143,0.238095238095238,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0
687,8354,0.8571428571428571,0.0952380952380952,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
688,754,0.8095238095238095,0.1428571428571428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689,3722,0.4285714285714285,0.5238095238095238,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1
690,8962,0.8095238095238095,0.1428571428571428,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
691,7123,0.0952380952380952,0.8571428571428571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
692,8129,0.9047619047619048,0.0476190476190476,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693,10622,0.0476190476190476,0.9047619047619048,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
694,844,0.1904761904761904,0.7619047619047619,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
695,2511,0.3333333333333333,0.6190476190476191,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1
696,4761,0.6190476190476191,0.3333333333333333,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
697,2320,0.2857142857142857,0.6666666666666666,1,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1
698,5544,0.3809523809523809,0.5714285714285714,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1
699,9730,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,963,0.3333333333333333,0.6190476190476191,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0
701,7459,0.9047619047619048,0.0476190476190476,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
702,10660,0.3809523809523809,0.5714285714285714,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0
703,9556,0.6666666666666666,0.2857142857142857,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1
704,7868,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
705,5042,0.9047619047619048,0.0476190476190476,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
706,8866,0.5238095238095238,0.4285714285714285,1,1,0,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0
707,5935,0.9523809523809524,0.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
708,7916,0.7142857142857143,0.238095238095238,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
709,6864,0.8571428571428571,0.0952380952380952,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
710,2438,0.8571428571428571,0.0952380952380952,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
711,70,0.8571428571428571,0.0952380952380952,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
712,7206,0.8095238095238095,0.1428571428571428,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
713,728,0.7142857142857143,0.238095238095238,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1
714,2632,0.3333333333333333,0.6190476190476191,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1
715,6249,0.2857142857142857,0.6666666666666666,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
716,9509,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
717,10509,0.0476190476190476,0.9047619047619048,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
718,5052,0.7619047619047619,0.1904761904761904,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
719,7320,0.7619047619047619,0.1904761904761904,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
720,4159,0.4285714285714285,0.5238095238095238,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0
721,2583,0.0952380952380952,0.8571428571428571,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
722,2402,0.9047619047619048,0.0476190476190476,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0
723,10271,0.4285714285714285,0.5238095238095238,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0
724,3999,0.5238095238095238,0.4285714285714285,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0
725,1241,0.3333333333333333,0.6190476190476191,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1
726,3774,0.9047619047619048,0.0476190476190476,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
727,1452,0.3809523809523809,0.5714285714285714,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
728,4397,0.5238095238095238,0.4285714285714285,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0
729,8728,0.7619047619047619,0.1904761904761904,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
730,3805,0.4285714285714285,0.5238095238095238,1,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1
731,2278,0.0,0.9523809523809524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
732,7894,0.4761904761904761,0.4761904761904761,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0
733,10484,0.4285714285714285,0.5238095238095238,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1
734,8223,0.0,0.9523809523809524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
735,7341,0.1428571428571428,0.8095238095238095,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
736,7166,0.7142857142857143,0.238095238095238,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0
737,4931,0.0952380952380952,0.8571428571428571,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
738,9136,0.0476190476190476,0.9047619047619048,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
739,9436,0.8571428571428571,0.0952380952380952,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
740,5951,0.7142857142857143,0.238095238095238,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
741,10894,0.2857142857142857,0.6666666666666666,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0
742,990,0.7142857142857143,0.238095238095238,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
743,10871,0.8571428571428571,0.0952380952380952,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
744,1196,0.7142857142857143,0.238095238095238,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
745,5326,0.4761904761904761,0.4761904761904761,0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0
746,934,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0
747,4288,0.5714285714285714,0.3809523809523809,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1
748,863,0.1428571428571428,0.8095238095238095,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
749,7807,0.9047619047619048,0.0476190476190476,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
750,2874,0.4761904761904761,0.4761904761904761,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0
751,9632,0.6190476190476191,0.3333333333333333,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0
752,9106,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
753,7037,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
754,6875,0.3809523809523809,0.5714285714285714,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
755,654,0.7619047619047619,0.1904761904761904,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
756,2291,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1
757,9072,0.7142857142857143,0.238095238095238,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
758,67,0.9523809523809524,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
759,7051,0.8095238095238095,0.1428571428571428,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
760,4534,0.8571428571428571,0.0952380952380952,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1
761,10659,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,7948,0.8095238095238095,0.1428571428571428,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
763,3674,0.9047619047619048,0.0476190476190476,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
764,533,0.1428571428571428,0.8095238095238095,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
765,4112,0.3333333333333333,0.6190476190476191,1,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1
766,9914,0.9523809523809524,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
767,692,0.8095238095238095,0.1428571428571428,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0
768,6278,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
769,1787,0.7142857142857143,0.238095238095238,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1
770,8724,0.9523809523809524,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
771,9942,0.9047619047619048,0.0476190476190476,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
772,6791,0.1428571428571428,0.8095238095238095,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
773,6432,0.238095238095238,0.7142857142857143,0,1,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1
774,4641,0.8095238095238095,0.1428571428571428,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0
775,646,0.238095238095238,0.7142857142857143,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0
776,4518,0.9047619047619048,0.0476190476190476,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
777,5655,0.8571428571428571,0.0952380952380952,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
778,2054,0.8571428571428571,0.0952380952380952,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
779,8560,0.3809523809523809,0.5714285714285714,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0
780,9506,0.1428571428571428,0.8095238095238095,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1
781,6043,0.3809523809523809,0.5714285714285714,1,1,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1
782,8867,0.0952380952380952,0.8571428571428571,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1
783,7738,0.2857142857142857,0.6666666666666666,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1
784,7903,0.9047619047619048,0.0476190476190476,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
785,5650,0.0,0.9523809523809524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
786,2382,0.9523809523809524,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
787,1729,0.2857142857142857,0.6666666666666666,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1
788,6264,0.7142857142857143,0.238095238095238,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0
789,2262,0.238095238095238,0.7142857142857143,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0
790,6503,0.4285714285714285,0.5238095238095238,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
791,2914,0.7619047619047619,0.1904761904761904,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0
792,4408,0.1428571428571428,0.8095238095238095,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
793,4873,0.8571428571428571,0.0952380952380952,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
794,6481,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
795,5793,0.4285714285714285,0.5238095238095238,0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1
796,640,0.2857142857142857,0.6666666666666666,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1
797,3438,0.1428571428571428,0.8095238095238095,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
798,10626,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,8479,0.8095238095238095,0.1428571428571428,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0
800,6818,0.0952380952380952,0.8571428571428571,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
801,156,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
802,6056,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
803,2514,0.9523809523809524,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
804,10920,0.1904761904761904,0.7619047619047619,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
805,3229,0.2857142857142857,0.6666666666666666,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0
806,4596,0.0,0.9523809523809524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
807,2767,0.4761904761904761,0.4761904761904761,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1
808,10536,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
809,8747,0.8571428571428571,0.0952380952380952,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
810,7615,0.8095238095238095,0.1428571428571428,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
811,2153,0.8571428571428571,0.0952380952380952,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
812,6911,0.1904761904761904,0.7619047619047619,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1
813,8416,0.5238095238095238,0.4285714285714285,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,1
814,10997,0.8095238095238095,0.1428571428571428,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
815,222,0.8095238095238095,0.1428571428571428,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0
816,2820,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
817,10010,0.1904761904761904,0.7619047619047619,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
818,2211,0.8095238095238095,0.1428571428571428,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
819,2448,0.4285714285714285,0.5238095238095238,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,1,0,0
820,7455,0.3809523809523809,0.5714285714285714,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1
821,5515,0.8095238095238095,0.1428571428571428,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
822,5818,0.7142857142857143,0.238095238095238,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
823,3676,0.4761904761904761,0.4761904761904761,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0
824,2410,0.4761904761904761,0.4761904761904761,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1
825,8970,0.0952380952380952,0.8571428571428571,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
826,10851,0.5714285714285714,0.3809523809523809,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,1
827,6606,0.8571428571428571,0.0952380952380952,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
828,5349,0.4761904761904761,0.4761904761904761,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,1
829,2930,0.9523809523809524,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
830,4421,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
831,1562,0.7619047619047619,0.1904761904761904,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
832,5123,0.9523809523809524,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
833,8191,0.5238095238095238,0.4285714285714285,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0
834,9662,0.3333333333333333,0.6190476190476191,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0
835,1004,0.6190476190476191,0.3333333333333333,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0
836,8703,0.8095238095238095,0.1428571428571428,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
837,1526,0.0952380952380952,0.8571428571428571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
838,3941,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
839,10577,0.1428571428571428,0.8095238095238095,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
840,1795,0.5238095238095238,0.4285714285714285,1,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1
841,9170,0.4761904761904761,0.4761904761904761,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0
842,4634,0.1904761904761904,0.7619047619047619,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1
843,446,0.8095238095238095,0.1428571428571428,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
844,2618,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
845,6939,0.5238095238095238,0.4285714285714285,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1
846,2772,0.8095238095238095,0.1428571428571428,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847,3444,0.2857142857142857,0.6666666666666666,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1
848,1153,0.8095238095238095,0.1428571428571428,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
849,1329,0.7619047619047619,0.1904761904761904,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0
850,2053,0.6666666666666666,0.2857142857142857,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1
851,2723,0.8095238095238095,0.1428571428571428,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
852,6766,0.9523809523809524,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
853,9235,0.9047619047619048,0.0476190476190476,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
854,9219,0.0,0.9523809523809524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
855,8358,0.6666666666666666,0.2857142857142857,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0
856,8501,0.9047619047619048,0.0476190476190476,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
857,4971,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
858,4164,0.238095238095238,0.7142857142857143,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
859,4368,0.6666666666666666,0.2857142857142857,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
860,7269,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
861,4719,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
862,10645,0.9047619047619048,0.0476190476190476,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
863,3847,0.8571428571428571,0.0952380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
864,7411,0.0952380952380952,0.8571428571428571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
865,400,0.1904761904761904,0.7619047619047619,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0
866,8205,0.1428571428571428,0.8095238095238095,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1
867,10841,0.0,0.9523809523809524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
868,2216,0.4285714285714285,0.5238095238095238,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0
869,8832,0.9047619047619048,0.0476190476190476,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
870,2794,0.7619047619047619,0.1904761904761904,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
871,9277,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
872,10946,0.4285714285714285,0.5238095238095238,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1
873,2613,0.7619047619047619,0.1904761904761904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
874,364,0.6190476190476191,0.3333333333333333,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0
875,9216,0.9523809523809524,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
876,7930,0.8571428571428571,0.0952380952380952,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
877,9283,0.7619047619047619,0.1904761904761904,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
878,1397,0.7142857142857143,0.238095238095238,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
879,2149,0.0952380952380952,0.8571428571428571,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
880,2515,0.0,0.9523809523809524,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
881,2843,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
882,10899,0.9047619047619048,0.0476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
883,5801,0.8095238095238095,0.1428571428571428,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1
884,154,0.1904761904761904,0.7619047619047619,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1
885,8518,0.6190476190476191,0.3333333333333333,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1
886,6963,0.3333333333333333,0.6190476190476191,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1
887,2206,0.3333333333333333,0.6190476190476191,1,1,1,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,1
888,8641,0.9047619047619048,0.0476190476190476,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
889,6537,0.7619047619047619,0.1904761904761904,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
